study_id,fold
0599d527d3b6,4
059f8765a1c1,1
059fb5105884,0
05debac9c652,3
05f00e9a126b,0
05f42286c7a2,0
05f85b86cdd6,0
060ed64e8ea3,3
060fbd1293ee,4
061c46e4e75e,2
061d2ddaddd1,3
065a7fafe1a7,3
066b12d875eb,2
066b28c3eb1e,2
067d0d1495a8,3
0680d8beb75f,2
068be3f82883,2
069d6c49a1d1,4
069f0610c6e5,4
06b01b8935cb,4
06b55d23496f,0
06dc92c4302a,4
06e5fcfcd2f8,1
06ee997f0ba0,3
06f711c020a1,0
07096154447a,1
070cbb72137d,3
07110539dce9,1
0717c8ac304f,2
0718a591b693,1
0725e859c8de,3
072ae7beb987,1
072f2a6a3afe,2
075544a7881c,0
07595b2a3543,2
075ca6e0fdca,1
076451eaa633,0
0786e68c8c8d,3
078e02e7614f,0
07908d53db2b,4
079e0cefd391,2
07a2358b4e59,1
07ab05ea79fa,2
07b01d3eb9d2,2
07c985cdc2e3,4
07caeab1de20,0
07d5f3e47055,0
07e85f8f5e29,1
07ee38c90625,2
0809cb7a5f38,4
080c164369e7,4
08277cefd028,4
082cafb03942,3
082f133bd70d,2
0833353809f6,2
083cdfc443c7,0
0845243089f8,2
0846afd21193,3
0847b3407f85,1
08493873ea34,3
085006d8963b,1
0862f314ec92,3
086f0ab55636,3
0875e99cfbef,0
0878e798a4a6,0
088317a7f035,3
088665db15b6,3
08872a6c1b69,0
0893fd4ae349,2
089b1ed81bba,2
08aad9bda74f,2
08b3ed9bd8ff,1
08b5ac196fae,0
08b5d40af543,2
08bf9775ebfd,1
08c27d332b66,4
08c7df1f8eee,2
08d64eda9bab,0
08d6fe3e5c11,3
08e2e4a4410e,4
08ec6f5aa0df,2
08ee3bc2ae53,1
08f053401845,2
090c33962b67,4
09106a2aec96,2
09153fbcd2ef,1
09249d4b7b53,0
092a33abfd84,2
09419c95273e,4
0949b847bda6,3
09539e4d58bb,0
095a25cc191d,2
095d54d31dc0,2
096061261805,2
096c4eb10909,2
096eae67f478,4
0983897d389c,0
099f710eacfd,3
09a6c1515372,4
09aa1559bcd4,1
09bb2eb902cb,2
09d8a69657ab,1
09dd3b736a69,0
09e9753e5ad7,2
09eff3975c81,3
09fb4da6ca2f,4
0a1a3dd9e738,1
0a256a4617e8,1
0a29d44f380b,0
0a3066013f86,3
0a316256e7b2,4
0a3cd97f740b,0
0a49309fc682,0
0a54c691d360,2
0a5b1c284bb4,1
0a5b9e289c44,1
0a763df67cdc,2
0a903dd7283d,3
0a9169b86b81,4
0a95fd575cf1,1
0a9da1fa077e,2
0aab6d016736,3
0ab744a0db95,3
0abb818755e4,1
0ace558d4b99,2
0acf45b01bdf,2
0ad39f5b94c1,4
0ad70ae5bcc3,4
0adaae6adf1b,1
0adca2b37fe5,4
0adfd8d6f010,0
0af232c221f8,3
0b0449d32b66,0
0b152dc8af83,1
0b1671929731,4
0b19774105f5,2
0b457ab68e89,2
0b462ace8c37,3
0b5593ee3915,3
0b58306a56c9,0
0b6a57fb8aaa,2
0b7a0022dbc8,1
0b86d8f6b4f2,2
0b89a95b6733,1
0b8dd4003cc7,2
0ba072188224,4
0ba55e5422ab,2
0baee5ac23b2,3
0bc5db15a5b8,2
0bc9b8eb7ead,0
0bdd22c68e47,2
0be731313053,4
0bf9bc0d84bf,4
0c19eb129296,1
0c30a9ded310,1
0c329e5c3715,0
0c3d6d108e07,0
0c4472b1b940,3
0c4be0c6f78c,0
0c5c7da459a3,0
0c6c01fafe3e,0
0c6ef19c59cf,3
0c7570079a16,3
0c795288aac0,1
0c890190c894,4
0c9b15035c41,3
0c9f6e26f5fc,1
0ca49b5d2be4,1
0ccf6bf856e5,0
0cd5e635c50c,2
0cde09614efd,3
0ce7f45e10d0,4
0ceb9e178f19,2
0d12c6a46f62,3
0d13d23764f5,2
0d1626be72d5,1
0d19a07bbff0,4
0d33fb757a01,3
0d43ab1d2f50,1
0d49a20737e8,0
0d4f4da9dda3,4
0d5082a9a044,0
0d6d3f946d7b,0
0d6d908b3a21,2
0d78889b5864,4
0d806ffe4e77,2
0d81805743b6,2
0d88a0777808,4
0d89abf5503c,4
0d8d0ec75a82,2
0d962bb4c9f2,2
0d9709b3af74,0
0d9ebdd085fc,2
0da60a794140,0
0dad96d7bb42,0
0dbfffc14b06,3
0dc48bd60d2f,1
0dca97b508f0,2
0dccf6c8a734,1
0dda3b2bc0a2,3
0e073fd45001,4
0e1701865c35,3
0e2a0ec6533d,3
0e3c57f50255,0
0e3eff99adbc,3
0e4c41d96006,1
0e5b9c6b7ba6,4
0e62c82c7975,0
0e63ba149294,1
0e698a56dcd3,2
0e76983343a5,4
0e873e593a75,0
0e89eeeb5eef,4
0e908a012691,1
0e9bece7e297,4
0eb98db06f45,3
0ec2cfa1e0ea,2
0ec2edfe7846,2
0ec64970f831,1
0ee1a62438bd,2
0ee703df04a3,2
0efc048f9f22,0
0f0cda6d8d62,4
0f21dc4d6a38,0
0f2816e59e90,2
0f3753cb0283,2
0f37cd26d3a9,4
0f3963b5b9bc,0
0f47d2e5f328,2
0f61a1f7ed0a,1
0f6b7e2b8dd9,0
0f712cf8a226,0
0f86f48eeeac,1
0f903cf7e724,4
0f98e00ec7c1,0
0fb43e2250de,1
0fbde73d7dc0,1
0fbe039be7d1,4
0fca95b2e96f,3
0fd2db233deb,3
0ff3c25a854c,4
0ff65eb93562,3
1011cb42537b,0
1014eb974c52,2
101c3d954b1a,0
10210984c4e3,1
1023832e4df5,1
102b9bd43e3f,2
104392411ab9,2
104a102e2fe1,2
1057c264185b,0
106749939445,3
1073d1b6ddcc,1
109b53420475,3
109cf108fd45,0
10a037745b7c,0
10b0f0913b0e,1
10b30a720c5b,2
10bd268ba723,0
10c04ba1bd2b,4
10c4ff4c9059,4
10e35f64fc16,4
10f0d04d472c,0
10f869aaf54b,1
110f748ac87d,0
111796da8caa,1
111f1af1c3da,2
1124139f32e2,1
116aee0c66b7,2
11793d699af2,3
1179757bcf68,2
1181dd47fe5c,1
11858d1119d0,4
11961f06a9b0,3
119f1eff7a08,2
11a47a5bfa3e,0
11b52fbe26a3,3
11c2f3a476ec,4
11cc7c201733,4
11d06f38e6c7,1
11d1ba716865,4
11d277fd6c64,2
11d3ee227030,0
11d461e08258,4
11dbbf7b8061,4
11dd0dac0097,4
11e01ba9df76,0
11f67b33dc61,0
11fc7a6b1309,3
12149a745730,1
122d8eb18755,1
12435b432178,0
12466f93afc9,4
1264694c43a2,2
1264d1caa4ec,2
126aa6f8dd4d,1
126bc37fb7cd,3
126d0f49608d,4
1277de252e98,2
127ae57ae3a0,4
12a7e0fbe115,4
12aac2bc16f8,4
12d8e3dacf25,3
12d985bbeae6,4
12e41bdbf7d8,2
12e892aa17a0,3
12e8a13330c2,4
12ea5fffe282,1
12eb7f468be2,1
12ee3626ff46,3
12fdd23605e7,3
12fe5d33abc6,0
1310de79e289,4
1311dd0e5c64,1
131bc41b0023,0
132141473871,3
13320f26da3c,4
133a21a5280f,2
133f2685856f,3
1346f9458379,3
13481f97071c,4
13787cd0a611,2
1378d927b88e,2
138be234cb3c,4
1392a9bbcbdb,4
13b60143c0f5,3
13bd1f239046,2
13bee82fc059,0
13ce825a3cf7,0
13def796c64d,3
13e21ab810f1,1
13ed20e6c9b1,1
13eff8f19efb,4
13f1e5778385,4
13f212585f43,4
13f2c3785107,1
13f84be4b729,1
14098d7c56bf,0
141cfd1cf748,0
14204d559d6c,4
14214ff4686b,0
1427ed4ecdf1,4
1428fbfc536d,3
143772601c21,2
143c466c5a41,1
1452424edbbd,0
145a2c752783,1
145ea107cfdf,3
1468f89958ae,3
14838ec9b7a2,2
1496ac223912,0
1499ac3d9b9b,4
14a691634c2b,4
14b30a47e453,3
14b5805d90cf,0
14be42e4beee,4
14c938eebb45,0
14e56e75b328,3
14f6c850597c,1
14f70dbb7730,3
14fa513dbf03,0
14fc1724dc3d,0
150c8a29908b,4
151097927345,3
152084ef57a6,2
153306ec087b,3
153f72083ac5,0
154b47e45726,4
1553091efbda,2
1554e808cb6d,3
155b096d1b12,4
155ee9f75f13,1
1565a173b9e0,2
156e6297a136,3
1586ec1cb18e,1
158f4775c613,4
1594ca188938,1
1595bbc15964,2
1595c1af9b8e,4
15987bfb9f6c,0
159c607b0f88,4
159cbf48e73c,2
15ae12f7cfb1,4
15b667401963,4
15b8fbeb41a8,4
15bd754f1ec1,3
15cd3787bcc0,4
15e2f6a8e8fc,0
15e7f6ecc2c5,3
15f05ab2d893,0
15f599eeb81f,1
15f749d8d34c,0
15fe7f82b7e2,2
160c3b649efd,1
160c8b6c7e2c,4
161664ae65cc,4
161875acf5a4,4
1618ee0e44de,1
161a333c9092,1
161d81d28399,4
16203f0dd93a,2
162b49bd6d26,2
1665788ce755,4
1674ae57f764,3
168059ca76b6,3
1687babbc896,4
168dddd3daa1,4
16929474defb,0
16954003ded9,3
1697e617266f,3
16a13141a4ec,0
16a9737d2dff,2
16c0b52e5fa7,0
16d98c50e843,2
16fbc834dda4,3
170ac27f26c2,3
172e2caf0eb4,4
1740cd00ab91,2
17493bd373b8,4
17577170d7ca,1
1772697538d3,4
17a89ce1e5b3,2
17adc5dabfc2,3
17b438989718,3
17b73dde4491,3
17b7d506e666,3
17bb0bdd2f7b,1
17c04e889fdd,0
17c25c1ffb8d,1
17c64a6e2c5a,3
17cea777771b,3
17da3bebe960,4
17e2c13b13a4,2
17e46fc66a16,3
180602a700b7,4
181360cf5b3f,1
18156e6f27e8,1
18211ed86296,4
182da232fdc6,1
1847aa65a20d,2
184cd4d75979,1
185dd4caeaa6,4
185ebc0fc39d,3
1882d31c20a8,2
18a530e6a802,0
18a979da66a5,3
18b5bd84f1c0,1
18bcd9a1da10,1
18d48e95755f,2
18dd691d5dc5,4
18e96e208f43,3
18f97a81047e,3
19049e36a56b,3
190f1d3cbb04,4
1914c949b980,3
19195bf306ef,4
192cb96503cb,4
1939753be279,2
193d3d99e496,2
19406db78215,0
1942df72cbb4,4
1948a0198a86,1
1956c85c146d,1
1964b644d7ef,0
1972681565cc,1
19747df96950,3
19905c7259b8,2
199e19904512,1
199ef8aace49,4
19a2b2618a2b,4
19a69f8ae995,2
19c6a6e0cb1c,3
19e8f5ead404,0
19ec16b55e79,1
1a03f0a16164,2
1a0409ee4b32,2
1a107c04965e,1
1a11cb490631,4
1a1a47e328f7,0
1a2cbb5c1a7f,2
1a2eaf44d296,4
1a3172a2e845,0
1a3e729f201e,1
1a404401eda8,4
1a4b245e03da,1
1a53a4506f10,0
1a58b43cf286,4
1a6082c58f64,1
1a724e3102d0,2
1a7b2fcb168a,3
1a8038230877,3
1a8733a7c289,1
1aa21301e856,3
1aacd741dace,1
1aad6def3e90,2
1aaef9f47b25,2
1ab52121be21,4
1ac1de4ecb6c,1
1ac288b2ce23,4
1ad268f677fc,3
1ad782651f09,0
1aecd8c867ac,2
1af41c4cbf5d,4
1afb6da30bd4,0
1b0a957f85d5,2
1b31f46b433f,3
1b427c519a72,2
1b49b7921474,1
1b5c1d4376a4,4
1b5ca94ac38b,0
1b6250d23465,2
1b6eb0f6fcb3,0
1b80a4e2614f,2
1b8afd81f6a0,3
1ba5ddfad18d,3
1baca8182bf8,0
1bc9965d033b,1
1bd47dfc6999,2
1befbaaa2bdc,4
1bf775c57c75,4
1c471b0d2fb4,1
1c47b7084ba4,2
1c47fb86c8e7,3
1c48cbfea106,1
1c4a89d7a901,0
1c5a0cb3ebc0,1
1c5ccdf35d13,1
1c70fec4be1a,0
1c790318b3ef,1
1c7d2b37be13,0
1c88dbf27747,3
1c897615664a,2
1c939db63c15,0
1ca63facc033,4
1cad23eae406,1
1cb23162d215,2
1cbbe74b7fcf,3
1cc933aac1e2,0
1ccd5ebd1ca6,4
1cd14dd22747,1
1cdcb65db764,3
1cdccea74613,2
1cdf13ab07d0,0
1ce3a5d2f184,0
1ce5a6058285,1
1ceb2008c876,4
1cebae6715f0,2
1cf24b1b5615,1
1d001accdcbd,0
1d01d5f6e570,4
1d079ba88b49,3
1d087706bfbb,4
1d155f64f846,4
1d243015f1d5,4
1d28a8b7c0b1,1
1d2c03c45291,4
1d4b92eb1e86,2
1d667e9556ad,0
1d6fda0514c6,0
1d75c1be2da6,4
1d7af2de9365,4
1d81732ee787,1
1d917018781e,1
1da8d77bfbbc,4
1daae8c5c00d,0
1db5b05091ac,2
1dc051f3e900,0
1ddffdd81388,1
1de3b9724942,3
1de4e880cb3a,4
1dec8f8a5290,2
1dfdde901558,0
1e0773b7e49b,4
1e1b4b1b53cb,0
1e1b97345c32,2
1e250701d101,1
1e26273cf072,1
1e322d374cd3,0
1e3c3ffc9561,2
1e3f6f8e494c,2
1e4e4732d5e7,0
1e5680a65afb,4
1e5912d3fb31,3
1e74377530cf,4
1e7dc61b9022,1
1e7e77b791bd,0
1e88ad314aa9,3
1e96d5eb4c91,3
1e973d9d46cd,4
1e98661f8fb3,2
1eafb760551d,2
1eb7f8425ce6,0
1ec7af2f351e,1
1ed21574ae51,4
1eef24598603,3
1ef81f7528ce,2
1ef89135ba6e,0
1f01637439b3,0
1f1e409145b5,1
1f294b434700,0
1f321faad845,2
1f44938d5c2b,2
1f4565e83b9a,3
1f4ded9818dc,4
1f64a498ff9e,3
1f68296ae35c,3
1f89329fdcf2,0
1f8c2590aa47,3
1f919389d164,0
1f96e6c401a0,4
1f970230eff3,4
1f988b9c498a,0
1f9fce7e4109,4
1fa134cbb2f7,3
1fab0b8dc055,3
1faef7f49b5c,1
1fc1729b5b3c,1
1fc3de06c533,1
1fcc3fac4784,3
1fe87642bbc3,0
1fee3d901d2e,1
1ff1831eb8b1,2
1ffbfb47b97f,2
1ffc645c759a,4
200c39af6b9d,0
201a708feae5,0
201bcf95e1be,2
201d4e388643,3
202662923e15,1
202d3385a712,4
20658524054c,0
206b9724427d,0
2072fcb4eea6,0
207743ea0f6d,3
207758407af9,2
207fa6f82857,3
20a308389234,3
20a86e21402f,4
20b52d3e2fa5,1
20cc983e925b,3
20d3ed4a413e,2
20e00874f8ee,2
20eb74deaf29,1
20f85a875621,1
20fa80f5619e,2
210570d62277,4
2124957efb3b,4
2133352e9cde,0
2135722ae069,4
21468541d7b5,1
214a48cfa07d,4
214c441d728b,0
215bc2b055e9,2
21689ed7a7b3,4
216be83d5c75,4
216e4a640f8e,3
218620841a93,4
2193df2f77b4,0
21b42c133cd2,2
21b8491fb0e0,2
21be1a5bfa64,4
21c44b9f3caa,2
21ce0d042853,1
21d30b087de5,2
21d385c270fc,0
21e6667aefe7,0
21fdf09ca38e,0
22088825f165,0
2222b92077a6,1
22278d83c0ab,1
22353f3ff2d1,3
2252ba87b56b,2
22555df670d7,2
2259b6d5ac66,1
22686edb0131,2
2280689e5dd3,4
22869b2939dd,4
2287b570cdd8,0
2296c0ca15df,0
22adb7da3c70,3
22d433d1fe06,3
22ebaa704ad4,0
22ebf6bc8d50,2
230f160d4a7c,4
231a5f824249,0
23275157cb8a,1
232d23dcb5c6,3
233662973cbd,0
23423a5342ea,2
23600e975e6f,4
2370b2d4505b,1
2378d336c876,3
237b80c8279f,2
23818431bd20,0
2386196182fd,3
2386f261f756,1
2387e52d164a,3
2394a4ec8f4b,4
23a38f510f64,2
23aa6dfe0d6f,3
23c3bf39df9e,1
23c62fb5991e,3
23d35c37a05d,1
23da56e1750a,1
23dc45d96978,3
23dd60be5ed2,0
23f0f99270d8,4
240198fc8e9f,4
242e4e777d68,1
2433f022b206,3
2437e41f60ec,2
243b7e22a6cd,0
2441534d4d1f,1
244afdf83230,1
244e39a44d1e,2
245661629b65,1
2460844b8bd7,4
246130177bd8,4
24623d752845,3
2471ea011908,0
247bc4bd6a73,2
247f40620c10,1
2485bd38bf72,0
24888d9bd959,1
249fbbfd89d7,1
24aa73a20789,2
24b6dac13a27,4
24b7753e6ef2,1
24c3867c5d29,2
24c727c4d278,2
24cb214dd7f6,1
24cd517d2846,0
24ddf88491ff,0
24ec174ef46b,2
24edf21f4d5a,2
24fa5cba4f71,1
24ffd4c00f54,0
25134b8c00cb,3
2514250a50ae,2
251753f7ee49,4
2534817120d7,2
253710fda754,4
253c261bde3a,2
2554cc4dbd58,4
2558428fe2a7,1
255b4b7dbc24,2
255e598df62e,3
25710be5e0bb,3
25a1c199f819,3
25a4b11a059b,4
25a7988bfc95,4
25aabc4c9c95,2
25ac9d871158,3
25aff4eb8fb1,1
25b65cff2f90,2
25b8ba43b5a2,1
25be7e269a87,2
25ce40175fd5,4
25d7c75f0317,0
25e21353e24e,1
25e957bf9bc8,4
25f7ca4bed9b,3
2605bf788ab6,0
26142fe8357a,0
262dd75dd358,2
263e1aad5f55,1
26470c1a3a67,3
2647aa350094,1
2651f80c25b1,4
26648048b098,4
269a455c3c91,1
26ae7b9c9414,0
26b0111b51b9,3
26b07f9e9e24,3
26becb3b6c16,1
26bf9b216e9c,4
26d5f296c24b,0
26ec93608fcd,2
26eee057d9fa,1
2708e654cd46,3
27153365136b,0
272233b43d12,2
272dfcc2c228,0
27307dc8cdb5,4
273cfc39402c,3
27438e27d86d,3
274ee714467e,1
27513bc45ebe,1
275219c98ac3,3
276d3f0a056e,1
27849b5fcbae,3
278fc970196c,3
279ff8b28326,3
27c586844ff7,2
27db1806a764,2
27df06029861,0
27e863fac512,2
27f620156b1e,4
27f8616263ed,2
280355493a53,4
280826f3c8cb,2
2813f9090abd,4
2814745d2a0c,0
281d15ca6f64,0
2829975db9f5,4
28353a62fc75,3
2838d8cb10ba,3
28449108106b,4
285d0448622f,3
2863afd4cd1e,0
2865cb42d240,3
287b389f997b,1
2883027e4eb2,2
28a5850d4c73,2
28b1968260da,2
28b923d25bb7,3
28bd779b2f84,3
28c9064ac7d7,3
28cd5ee432cf,0
28dd13f6c7f6,1
28ddb604e393,0
28dddc8559b2,0
28e1a974995b,2
28e7495f0382,1
28f64c800345,3
28f828b5e399,2
28fa33eef652,1
2906f6903294,0
290727bac658,4
291df618f81f,0
29240c2eaf30,3
2931cfb70ffb,0
2938b11fe3f2,2
293a41fb59ed,4
294598268f6a,2
2951b5526194,4
29552af481ab,1
29578de12813,4
295c226093ed,4
297e73031b62,4
2980304e9bfc,0
298767d24da4,1
2990579c982c,1
299201b9ba40,0
299de817cf02,2
299f34b2a99c,2
29a43ad85322,3
29a5220911b1,2
29afa03eedd3,1
29b7fce85c4c,0
29cd2e8cd19c,2
29df47042061,3
29f29443067b,2
2a1768cea4ae,4
2a234c42eaac,3
2a327d0c2f61,0
2a34f33583d3,3
2a35c8a7742b,2
2a457a88c49b,1
2a7b4e669dda,2
2a886a5ecdc0,2
2a8a246f1ebb,1
2a99eceed859,3
2ab426f9cfcb,4
2ac71ff83527,0
2ac74c9a0635,1
2acecb7b0b72,1
2ae591e11315,0
2ae96f2e621d,3
2afe9fa4b788,3
2b074ba8887f,0
2b2548a40da2,3
2b26cc349c14,2
2b2ab9538843,3
2b2e8f74947b,1
2b2fb5f5273c,1
2b372b8e18da,3
2b4a46eb9079,4
2b524d496bdb,0
2b58d0d542c3,1
2b6132fe557c,3
2b69ea062f72,2
2b70f1b3b474,3
2b74c9c8b9fb,1
2b7dbc950356,4
2b7fc6e4fd1d,0
2b8680eba187,1
2b9150b35d3a,4
2b9dbde85d8d,2
2b9eb0cb1e87,0
2ba80f7a6982,0
2bd907ae6451,3
2be25a892bbb,3
2be667e8ac57,0
2be9fed93af5,3
2bfe8dcbdbf4,2
2c082a595014,4
2c09d33b5038,4
2c1168644485,1
2c1a30d2b9dc,1
2c1e782a68d9,3
2c39d421bc0a,4
2c45ab64718f,3
2c5b54bddd52,1
2c5f06ead2f9,1
2c62594e961b,0
2c78ef584129,3
2c7d0327a977,4
2c7ed5144d13,2
2c84e6b44349,4
2c94d957e11e,4
2ca53fb28d25,1
2ca72ba9a015,1
2cb9a2a71fac,3
2cd2a236d885,4
2cd813a52fb6,3
2cda294cfd79,2
2cf18332758d,2
2cf2b94084ff,0
2d0150e971af,4
2d0316dc8a88,1
2d0a69701602,3
2d14bd39454e,0
2d1697831131,4
2d1ad7900507,0
2d2a9c4964e8,1
2d2fa836bade,2
2d365318fb2b,4
2d4062ba545a,2
2d425408deca,3
2d430161fb34,1
2d4e08bd3523,2
2d51cfed3fed,1
2d5c41d6e69b,0
2d5ede149efa,4
2d5ef00a9d18,1
2d7154c413fa,3
2d794121b64b,1
2d7e68ba5e8b,2
2da89579be93,1
2dacdf109030,3
2dc2ece5a7b6,1
2dd2e2a2c848,0
2dfe7f1a0fb7,1
2e04415f03e4,0
2e11f3486372,0
2e1bfd23e131,4
2e2d6ef7ecbd,1
2e34bd2e9262,3
2e44e9056939,3
2e461b7819f0,2
2e47497e7ad0,3
2e490d6ef2e1,3
2e52e7ea9fa1,1
2e58096bdbd9,2
2e6158c0eb68,2
2e6176e3daea,0
2e8e6d58eccd,1
2e977a960427,4
2ea5d1b25a2d,3
2ea7b438ec6e,0
2ed4ce2d96bb,1
2ed67f90c729,4
2edb1488b0b2,0
2edd69dd0934,1
2eec002c1953,0
2ef14d372428,1
2ef198e99a5d,0
2ef447a9a325,4
2ef5eac2100d,0
2ef93adeace6,0
2f06abe8a9f8,3
2f06b076d692,3
2f21ed3dc84f,4
2f3b1d05c8c2,1
2f402fc871b8,2
2f4e25cb6e47,4
2f5749d77a09,1
2f5d56af2a65,0
2f5fa61e36a3,3
2f606487f89b,3
2f6b259a3abe,4
2f6f6db14684,4
2f7080706a6d,3
2f771861f952,3
2f8002a3c8c9,2
2f9246cbb78a,2
2f9310ed2cb2,1
2f969d2bbb31,1
2f9813ec9d81,1
2fa400b873f5,0
2fac6ca52178,4
2faea6510f1e,4
2fcf66c1d5e1,4
2fe13c059026,4
2ffd353f8ba4,1
3004fe97a3ca,4
300a60e7662c,1
3011ca5b6f43,3
30177765470f,1
301e45e1e65f,4
301eeda8a014,3
301fa089d898,1
3022c6eb64bc,0
3033f19402f6,1
304cbc1f068d,1
304f8125817a,3
3054a85afa87,4
30682bc00c09,0
3079db177db4,1
308464f7fda3,1
3084edc5e8cd,1
3091806ae845,1
3093d2622f98,4
30aa2c27d732,4
30b0cd197ff2,2
30c274c783a2,3
30c9e5013527,3
30cf90898e06,3
30def70773d8,2
30e45593ba08,1
30e9696b5abf,0
30f89ad8f0d8,1
31050ccdadd3,3
312b098c64a2,3
312c53ab6231,4
3130e60ab20d,3
3143117893c0,0
314432832e5d,1
31557085aaef,1
315654b04e6d,1
31585f62e64b,1
316117ce0a2e,3
31662d55ca54,1
316a5c0840f2,3
3171080f7d14,2
3174008702cc,2
31866b801ca1,0
318ccb5d4c6d,3
3190721e0a77,2
3193e2366c40,2
31b0af5bc54d,2
31b12697883a,4
31b95e5b35a7,3
31c8e40bf4bb,0
31cb04f8bc04,4
31d2ad10ba47,2
3203daf1d24b,0
3217a8869694,2
3218844882c3,4
32218484a1a6,0
32240b045a58,1
3229a5f95c38,3
3234ad871f06,4
323996eaceae,1
324b025d8c13,2
325163dca428,0
325c6a75b0a5,3
3271d3fa61e6,0
328c8b6431a3,1
328da94078ec,1
32a71d3ee25d,1
32bb22d329ea,3
32bf7e54a7ee,1
32d20157a012,4
3300733fc823,4
3309d981e5fe,1
3312377895b6,3
33198ca96dce,0
33271fcff583,3
33354bc058ae,4
3340562b3fce,2
334ac465b405,3
336b277e175e,4
336e2335b62c,1
336f9f6681a0,3
33711998b257,1
33745ae11797,1
337a7a92aa4a,2
337e3525ca2c,0
3380fdfc42ce,0
338502a91c52,0
339707948c15,3
33a89772f781,2
33b6e91fe73a,4
33bdeeb50e0f,1
33ee105d8d08,1
33f2cae828db,4
33fca09f2e00,4
340106349073,1
340585cd8075,4
341323496486,2
341a8f794069,4
34366c4dcaa6,4
34483c9319e9,2
344a4e180010,4
345d0da3ba63,2
345f41e15373,1
345f8129863d,4
346c65dba4d5,2
34759ac47feb,1
347c521c9d97,0
347f9ca3f295,0
3487acb1c55a,2
348bf841d923,3
34909c5ae090,2
349b1b80a237,2
34b3c1b15cde,4
34cff27c2a43,0
34d360dd549f,3
34d7f214a7e5,3
34d9932348fd,0
34e76fd17a93,3
34e9ba075967,4
34f012146c73,2
35035b97e536,0
350cd603e64d,1
351c9f9580db,1
352cd75fce3a,4
3532ab7e51f2,4
353e8d1d3147,1
354ac6bf2105,3
354d310f53ef,1
354e69d0e3e4,0
35521a34aebc,2
35547e12df7f,4
3572cab7a345,0
357734e7588b,1
358e736e289e,3
35a5ba170ac4,3
35aff487b8ce,4
35e22da3e615,3
35e62487a0aa,1
35eb68ca9b50,3
35f0d8cebadf,4
35f1420690fb,4
35f759f8d1b8,4
35fe8a181ce3,1
35fece530971,3
3605ff235600,1
360a419fd953,2
360c787839e7,3
3617282997a6,0
361e431e4401,2
362a970635e4,3
363454850843,1
3638f959c7a3,3
363eb5029f21,4
364f5d65a02e,3
36582a5faf1a,2
366c5acac35b,4
366fc85a2ac8,0
36746fa2ffc4,0
3694e0a1d9aa,4
36a0d836672c,0
36aafc1b1c20,1
36b286400671,3
36b40c98a796,2
36b720acfc13,0
36b8b0686937,4
36badedeccd9,2
36bb4db0e4cf,2
36bb67bb95a9,1
36cbfe6f866c,0
36d6d8418099,1
36ffc653baad,2
3708f056c708,2
